"Path","SizeKB","Extension"
"public\serviceshub.png","2402.5",".png"
"public\jobhub.png","2336.3",".png"
"public\pethub.png","2320",".png"
"public\eventshub.png","2281.1",".png"
"public\yardsale.png","2280.2",".png"
"public\lost-pet-bg.jpg","2228.7",".jpg"
"public\communityhub.png","2191",".png"
"public\found-pet-bg.jpg","2185.7",".jpg"
"public\businsshub.png","2180.2",".png"
"public\listhub.png","2015.7",".png"
"public\localhost_files\1771746237987_ChatGPT Image Dec 29, 2025, 09_20_29 AM.png","1986",".png"
"public\adoption-bg.jpg","1984.9",".jpg"
"public\welcomeprof.png","481.6",".png"
"public\localhost_files\1771743457561_IMG_2742.jpeg","434.1",".jpeg"
"public\localhost_files\firebase-firestore-compat.js.download","331.7",".download"
"public\localhost_files\1771743187209_0FC10C02-52B8-4D35-8963-763B507F14E8.png","221.2",".png"
"public\admin.js","141.7",".js"
"public\localhost_files\firebase-auth-compat.js.download","129.1",".download"
"public\profile.html","119.7",".html"
"public\admin.html","78.8",".html"
"public\localhost.htm","77.8",".htm"
"public\messages.html","71.8",".html"
"public\Community.png","55.8",".png"
"public\businesshubs.png","50.8",".png"
"public\business-hub.html","48.5",".html"
"public\businesslocal.html","47.1",".html"
"public\business-profile.html","44.7",".html"
"public\businesslocallist.html","43.9",".html"
"components\profilecomp.tsx","38.2",".tsx"
"public\index.html","37.8",".html"
"public\create-service-listing.html","36.6",".html"
"public\single-listing.html","33.2",".html"
"components\AdminUsers.tsx","32.7",".tsx"
"public\business-listings.html","32.1",".html"
"public\serviceslist.html","31.9",".html"
"components\ThreadChat.tsx","31.1",".tsx"
"public\events.html","30.8",".html"
"public\yard-sales.html","30.2",".html"
"components\CreateListing.tsx","30",".tsx"
"components\SingleListing.tsx","29.7",".tsx"
"app\(app)\eventslist.tsx","29.5",".tsx"
"app\businessprofile.tsx","28.4",".tsx"
"public\pet-hub.html","28.4",".html"
"public\localhost_files\firebase-app-compat.js.download","28.3",".download"
"app\(app)\threadchat.tsx","27.6",".tsx"
"components\AdminUsersList.tsx","26.8",".tsx"
"public\create-listing.html","26.3",".html"
"public\business-leads.html","26.2",".html"
"public\browse.html","25.2",".html"
"public\service-details.html","25.2",".html"
"app\(app)\create-service-listing.tsx","25",".tsx"
"public\header.js","25",".js"
"public\business-analytics.html","24.8",".html"
"app\signup.tsx","24.5",".tsx"
"app\business-hub.tsx","24.4",".tsx"
"components\EditBusinessProfileComp.tsx","24.2",".tsx"
"public\business-signup.html","22.9",".html"
"app\(app)\create-event-listing.tsx","22.7",".tsx"
"app\(app)\create-yard-sale.tsx","22.3",".tsx"
"components\SimpleSettingsPage.tsx","22",".tsx"
"public\job-listings.html","22",".html"
"app\(app)\shoplocallist.tsx","21.8",".tsx"
"app\public-profile.tsx","21.4",".tsx"
"app\pet-details.tsx","20.8",".tsx"
"app\(app)\serviceslist.tsx","20",".tsx"
"app\(app)\service-details.tsx","20",".tsx"
"public\signup.html","19.8",".html"
"components\AdminAllReports.tsx","19.3",".tsx"
"app\(app)\business-listings.tsx","18.9",".tsx"
"components\AdminReportedListings.tsx","18.5",".tsx"
"app\pet-hub.tsx","18.2",".tsx"
"app\(app)\yardsalelistings.tsx","18",".tsx"
"components\AdminReportedMessages.tsx","17.2",".tsx"
"public\promotion-center.html","17.1",".html"
"public\create-event-listing.html","16.6",".html"
"components\AdminMobileActionCenter.tsx","16.5",".tsx"
"app\publiclanding.tsx","16.5",".tsx"
"public\create-yard-sale.html","16",".html"
"public\deals.html","15.9",".html"
"public\business-reputation.html","15.8",".html"
"app\zipCodeverify.tsx","15.5",".tsx"
"app\(app)\create-deal-listing.tsx","15.5",".tsx"
"app\signInOrSignUp.tsx","15.2",".tsx"
"components\CommunityNews.tsx","15.2",".tsx"
"public\create-job-listing.html","15.1",".html"
"app\(app)\premium-upgrade.tsx","14.9",".tsx"
"public\login.html","14.6",".html"
"public\create-adoption-listing.html","14.6",".html"
"components\Header.tsx","14.6",".tsx"
"public\create-found-pet.html","14.5",".html"
"public\create-pet-post.html","14.5",".html"
"app\create-pet-post.tsx","13.8",".tsx"
"components\browsecomp.tsx","13.8",".tsx"
"public\business-settings.html","13.8",".html"
"app\(tabs)\index.tsx","13.7",".tsx"
"public\pet-details.html","13.7",".html"
"app\create-job-listing.tsx","13.1",".tsx"
"public\event-details.html","13.1",".html"
"public\create-deal-listing.html","13",".html"
"public\featured-listings.html","12.8",".html"
"app\(app)\job-details.tsx","12.8",".tsx"
"public\help.html","12.8",".html"
"public\auth-action.html","12.8",".html"
"app\(app)\business-settings.tsx","12.6",".tsx"
"app\auth-action.tsx","12.5",".tsx"
"public\verify-email.html","12.4",".html"
"app\create-adoption-listing.tsx","12.1",".tsx"
"public\zipcodeverify.html","12.1",".html"
"app\upgrade-business.tsx","12",".tsx"
"components\AdminFeaturePurchases.tsx","12",".tsx"
"public\logo.png","11.4",".png"
"public\localhost_files\logo.png","11.4",".png"
"app\(app)\report-message.tsx","10.9",".tsx"
"components\# Code Citations.md","10.8",".md"
"components\AdminAnalytics.tsx","10.6",".tsx"
"public\job-details.html","10.3",".html"
"public\search-results.html","10.3",".html"
"components\AdminPendingBusinesses.tsx","10.2",".tsx"
"components\AdminPendingApprovals.tsx","10.2",".tsx"
"components\ThreadsList.tsx","10",".tsx"
"app\browse-pets.tsx","9.8",".tsx"
"app\(app)\business-analytics.tsx","9.5",".tsx"
"app\(app)\joblistings.tsx","9.4",".tsx"
"components\AdminPendingListings.tsx","9.1",".tsx"
"public\localhost_files\header.js.download","9",".download"
"app\(app)\deals.tsx","8.9",".tsx"
"app\(app)\help.tsx","8.6",".tsx"
"components\AdminListings.tsx","8.3",".tsx"
"app\(app)\report-user.tsx","8.2",".tsx"
"public\fix-users-admin.html","8.1",".html"
"app\help.tsx","8.1",".tsx"
"components\FeaturedListings.tsx","7.7",".tsx"
"components\editprofilecomp.tsx","7.6",".tsx"
"components\archive\signupcomp.tsx","7.6",".tsx"
"app\(app)\business-reputation.tsx","7.6",".tsx"
"app\(app)\featured-listings.tsx","7.6",".tsx"
"components\ManageBlockedUsers.tsx","7.3",".tsx"
"public\privacy.html","7.2",".html"
"public\terms.html","7.2",".html"
"app\termsOfUse.tsx","7",".tsx"
"public\contact.html","6.9",".html"
"app\(app)\termsOfUse.tsx","6.9",".tsx"
"app\privacy.tsx","6.5",".tsx"
"app\(app)\beta-feedback.tsx","6.5",".tsx"
"public\community-hub.html","6.4",".html"
"app\(app)\privacy.tsx","6.4",".tsx"
"components\contactuscomp.tsx","6.4",".tsx"
"public\forgot-password.html","6.3",".html"
"app\(app)\post-promote.tsx","6",".tsx"
"public\payment-cancel.html","5.9",".html"
"utils\performanceMonitor.ts","5.8",".ts"
"hooks\useAccountStatus.ts","5.8",".ts"
"components\PetCard.tsx","5.7",".tsx"
"components\GridListingCard.tsx","5.5",".tsx"
"app\verify-email.tsx","5.1",".tsx"
"public\support-legal-hub.html","5.1",".html"
"public\list-hub.html","5",".html"
"public\localhost_files\css2","5",""
"components\CommunitySpotlight.tsx","4.9",".tsx"
"public\payment-success.html","4.8",".html"
"app\forgot-password.tsx","4.6",".tsx"
"app\listing-posted.tsx","4.4",".tsx"
"public\community-guidelines.html","4.3",".html"
"app\(app)\beta-testing.tsx","4.3",".tsx"
"app\(tabs)\communitybutton.tsx","4.3",".tsx"
"utils\nativeGoogleAuth.native.ts","4.2",".ts"
"app\(app)\searchlistings.tsx","4.2",".tsx"
"components\CommunityDisclosures.tsx","4.1",".tsx"
"components\FormInput.tsx","4.1",".tsx"
"components\UserReviewModal.tsx","4.1",".tsx"
"app\(tabs)\adminbutton.tsx","4",".tsx"
"components\ImageUploader.tsx","3.8",".tsx"
"utils\featureListingService.ts","3.8",".ts"
"components\BlockButton.tsx","3.8",".tsx"
"app\(app)\autolistings.tsx","3.7",".tsx"
"app\(app)\electroniclistings.tsx","3.7",".tsx"
"app\(app)\handmadelist.tsx","3.7",".tsx"
"app\(app)\toolslist.tsx","3.7",".tsx"
"app\(app)\outdoorslist.tsx","3.7",".tsx"
"app\(app)\homedecorlist.tsx","3.7",".tsx"
"app\(app)\furniturelist.tsx","3.7",".tsx"
"app\(app)\babykidslist.tsx","3.7",".tsx"
"utils\signupProfile.ts","3.7",".ts"
"scripts\reset-project.js","3.6",".js"
"app\(app)\all-listings.tsx","3.6",".tsx"
"app\category\[category].tsx","3.5",".tsx"
"scripts\beta-readiness-check.js","3.5",".js"
"components\ListingCard.tsx","3.3",".tsx"
"app\(tabs)\listbutton.tsx","3.2",".tsx"
"utils\auth-helpers.ts","3.2",".ts"
"components\ProfileInfoTab.tsx","3.1",".tsx"
"utils\auth-helpers.test.ts","3.1",".ts"
"utils\blockService.ts","3",".ts"
"app\(app)\listing.tsx","2.8",".tsx"
"app\(app)\support-hub.tsx","2.7",".tsx"
"scripts\fix-user-profiles.js","2.7",".js"
"utils\listingVisibility.ts","2.6",".ts"
"app\_layout.tsx","2.5",".tsx"
"app\account-restricted.tsx","2.5",".tsx"
"utils\userReviews.ts","2.4",".ts"
"app\(app)\_layout.tsx","2.4",".tsx"
"providers\MessagesProvider.tsx","2.3",".tsx"
"app\(tabs)\_layout.tsx","2.3",".tsx"
"public\firebase-config.js","2.1",".js"
"components\PasswordTextInputRow.tsx","2.1",".tsx"
"utils\environmentInfo.ts","2.1",".ts"
"scripts\migrateListingImages.js","2",".js"
"components\parallax-scroll-view.tsx","2",".tsx"
"components\SiteSettings.tsx","2",".tsx"
"components\ui\icon-symbol.tsx","1.7",".tsx"
"scripts\verify-repo-root.js","1.7",".js"
"constants\theme.ts","1.6",".ts"
"app\(app)\blocked-users.tsx","1.6",".tsx"
"components\ScreenTitleRow.tsx","1.6",".tsx"
"components\ui\collapsible.tsx","1.4",".tsx"
"backend\firebase-debug.log","1.3",".log"
"utils\listingOwners.ts","1.3",".ts"
"app\(app)\businesslocal.tsx","1.3",".tsx"
"components\themed-text.tsx","1.3",".tsx"
"utils\appAnalytics.ts","1.2",".ts"
"hooks\useAdminStatus.ts","1.2",".ts"
"lib\payments\handleUpgrade.ts","1.2",".ts"
"app\(app)\community-guidelines.tsx","1.2",".tsx"
"constants\googleAuth.ts","1.2",".ts"
"app\(app)\contactus.tsx","1.2",".tsx"
"types\Listing.ts","1.2",".ts"
"app\+not-found.tsx","1.1",".tsx"
"types\User.ts","1",".ts"
"components\BackToCommunityHubRow.tsx","1",".tsx"
"components\PaymentWarning.tsx","1",".tsx"
"utils\nativeGoogleAuth.ts","0.9",".ts"
"components\external-link.tsx","0.8",".tsx"
"utils\zipApproval.ts","0.8",".ts"
"public\localhost_files\firebase-config.js.download","0.8",".download"
"app\modal.tsx","0.7",".tsx"
"utils\zipToCity.ts","0.6",".ts"
"app\login.tsx","0.6",".tsx"
"types\Pet.ts","0.6",".ts"
"components\haptic-tab.tsx","0.6",".tsx"
"utils\adminUtils.ts","0.6",".ts"
"components\ui\icon-symbol.ios.tsx","0.6",".tsx"
"utils\createThread.ts","0.5",".ts"
"backend\firestore.rules","0.5",".rules"
"hooks\use-theme-color.ts","0.5",".ts"
"hooks\use-color-scheme.web.ts","0.5",".ts"
"components\themed-view.tsx","0.5",".tsx"
"components\AdminSiteSettings.tsx","0.5",".tsx"
"app\create-listing.tsx","0.5",".tsx"
"hooks\useAuth.ts","0.5",".ts"
"app\admin-reported-messages.tsx","0.4",".tsx"
"components\hello-wave.tsx","0.4",".tsx"
"app\SingleListing.tsx","0.3",".tsx"
"backend\firebase.json","0.2",".json"
"app\admin.tsx","0.2",".tsx"
"backend\functions\index.js","0.2",".js"
"app\eas.json","0.2",".json"
"app\(tabs)\businesshubbutton.tsx","0.2",".tsx"
"app\(tabs)\browsebutton.tsx","0.2",".tsx"
"app\(tabs)\messagesbutton.tsx","0.2",".tsx"
"app\(tabs)\profilebutton.tsx","0.1",".tsx"
"app\(tabs)\petbutton.tsx","0.1",".tsx"
"app\(tabs)\supporthubbutton.tsx","0.1",".tsx"
"app\index.tsx","0.1",".tsx"
"backend\.firebaserc","0.1",".firebaserc"
"scripts\runCreateThreadExample.ts","0",".ts"
"backend\firestore.indexes.json","0",".json"
"hooks\use-color-scheme.ts","0",".ts"
"app\business-account-upgrade.tsx","0",".tsx"
"app\(app)\publiclanding.tsx","0",".tsx"
